"Timestamp","Target ID","Source ID","Result","Status","Message"
"2018/06/18 20:05:47","c91d3c1ddb7213007f3873278c9619d6","WLG000000000310","Updated","Success","No Changes Made"
"2018/06/18 20:05:47","c91d3c1ddb7213007f3873278c9619d6","WLG000000000309","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/18 20:05:47","c91d3c1ddb7213007f3873278c9619d6","WLG000000000308","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/18 20:05:47","c91d3c1ddb7213007f3873278c9619d6","WLG000000000306","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/18 20:05:47","c91d3c1ddb7213007f3873278c9619d6","WLG000000000307","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/18 20:05:47","c91d3c1ddb7213007f3873278c9619d6","WLG000000000305","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/18 20:05:47","c91d3c1ddb7213007f3873278c9619d6","WLG000000000304","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/18 20:05:47","c91d3c1ddb7213007f3873278c9619d6","WLG000000000303","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/18 20:05:47","c91d3c1ddb7213007f3873278c9619d6","WLG000000000302","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/18 20:05:47","e11d3c1ddb7213007f3873278c9619f5","WLG000000000301","Updated","Success","No Changes Made"
"2018/06/18 20:05:47","ed1d7c1ddb7213007f3873278c96190b","WLG000000000204","Updated","Success","No Changes Made"
"2018/06/18 20:05:47","ed1d7c1ddb7213007f3873278c96190b","WLG000000000203","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/18 20:05:47","a11d7c1ddb7213007f3873278c961915","WLG000000000202","Updated","Success","No Changes Made"
"2018/06/18 20:05:47","a11d7c1ddb7213007f3873278c961915","WLG000000000201","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/18 20:05:47","351d7c1ddb7213007f3873278c961921","WLG000000000104","Updated","Success","No Changes Made"
"2018/06/18 20:05:47","351d7c1ddb7213007f3873278c961921","WLG000000000103","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/18 20:05:47","f51d7c1ddb7213007f3873278c96192d","WLG000000000102","Updated","Success","No Changes Made"
"2018/06/18 20:05:47","7d1d7c1ddb7213007f3873278c961941","WLG000000000101","Updated","Success","No Changes Made"
"2018/06/18 20:05:47","3a1d7c1ddb7213007f3873278c9619f7","WLG000000000001","Updated","Success","No Changes Made"
"2018/06/18 20:05:47","fe1d7c1ddb7213007f3873278c9619f4","WLG000000000002","Updated","Success","No Changes Made"
"2018/06/18 20:05:47","b61d7c1ddb7213007f3873278c9619f2","WLG000000000003","Updated","Success","No Changes Made"
"2018/06/18 20:05:47","361d7c1ddb7213007f3873278c9619e9","WLG000000000004","Updated","Success","No Changes Made"
"2018/06/18 20:05:47","ba1d7c1ddb7213007f3873278c9619e6","WLG000000000005","Updated","Success","No Changes Made"
"2018/06/18 20:05:47","be1d7c1ddb7213007f3873278c9619e3","WLG000000000006","Updated","Success","No Changes Made"
"2018/06/18 20:05:47","261d7c1ddb7213007f3873278c9619ac","WLG000000000007","Updated","Success","No Changes Made"
"2018/06/18 20:05:47","aa1d7c1ddb7213007f3873278c9619a9","WLG000000000008","Updated","Success","No Changes Made"
"2018/06/18 20:05:47","a21d7c1ddb7213007f3873278c9619a2","WLG000000000009","Updated","Success","No Changes Made"
"2018/06/18 20:05:47","aa1d7c1ddb7213007f3873278c96199a","WLG000000000010","Updated","Success","No Changes Made"
"2018/06/18 20:05:47","a21d7c1ddb7213007f3873278c961993","WLG000000000011","Updated","Success","No Changes Made"
"2018/06/18 20:05:47","d21d7c1ddb7213007f3873278c96197f","WLG000000000012","Updated","Success","No Changes Made"
"2018/06/18 20:05:47","da1d7c1ddb7213007f3873278c961977","WLG000000000013","Updated","Success","No Changes Made"
"2018/06/18 20:05:47","121d7c1ddb7213007f3873278c96196f","WLG000000000014","Updated","Success","No Changes Made"
"2018/06/18 20:05:47","d61d7c1ddb7213007f3873278c96196c","WLG000000000015","Updated","Success","No Changes Made"
"2018/06/18 20:05:47","da1d7c1ddb7213007f3873278c961963","WLG000000000016","Updated","Success","No Changes Made"
"2018/06/18 20:05:47","de1d7c1ddb7213007f3873278c96195a","WLG000000000017","Updated","Success","No Changes Made"
"2018/06/18 20:05:47","861d7c1ddb7213007f3873278c961958","WLG000000000018","Updated","Success","No Changes Made"
"2018/06/18 20:05:47","4a1d7c1ddb7213007f3873278c96194f","WLG000000000019","Updated","Success","No Changes Made"
"2018/06/18 20:05:47","3d1d7c1ddb7213007f3873278c961946","WLG000000000020","Updated","Success","No Changes Made"
"2018/06/18 20:05:47","f11d7c1ddb7213007f3873278c961944","WLG000000000021","Updated","Success","No Changes Made"
"2018/06/18 20:05:47","7d1d7c1ddb7213007f3873278c961941","WLG000000000022","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/18 20:05:47","351d7c1ddb7213007f3873278c96193f","WLG000000000023","Updated","Success","No Changes Made"
"2018/06/18 20:05:47","bd1d7c1ddb7213007f3873278c96193c","WLG000000000024","Updated","Success","No Changes Made"
"2018/06/18 20:05:47","791d7c1ddb7213007f3873278c961939","WLG000000000025","Updated","Success","No Changes Made"
